User-agent: *
Disallow: /reports/
Disallow: /thank-you-cleaning-authority.html
Disallow: /thank-you-lawn-doctor.html
Disallow: /thank-you-maid-right.html
Disallow: /thank-you-maidpro.html
Disallow: /thank-you-merry-maids.html
Disallow: /thank-you-molly-maid.html
Disallow: /thank-you-mosquito-authority.html
Disallow: /thank-you-mosquito-hunters.html
Disallow: /thank-you-mosquito-joe.html
Disallow: /thank-you-mosquito-shield.html
Disallow: /thank-you-mosquito-squad.html
Disallow: /thank-you-naturalawn.html
Disallow: /thank-you-spring-green.html
Disallow: /thank-you-the-maids.html
Disallow: /thank-you-two-maids.html

Sitemap: https://franchisedecisionradar.com/sitemap.xml
